"city,","addr1,","addr2,","addr3,","addr4,",aptname
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",_______
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",_____
"___,","___,","__,","___,",",",____
"___,","___,","___,","___,",",",_____
"___,","___,","___,",",",",",______
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",__
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",__1_
"___,","___,","___,","___,",",",__2_
"___,","___,","___,","___,",",",__3_
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",_______
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",________
"___,","___,","___,","___,",",",___
"___,","___,","___,","___,",",",__3_
"___,","___,","__,","___,",",",____
"___,","___,","__,","___,",",",__KCC___
"___,","___,","__,","___,",",",________
"___,","___,","__,","___,",",",______
"___,","___,","__,","___,",",",____
"___,","___,","__,","___,",",",_________
"___,","___,","__,","___,",",",_____________
"___,","___,","__,","___,",",",________
"___,","___,","__,","___,",",",________1__
"___,","___,","__,","___,",",",_____
"___,","___,","___,",",",",",____
"___,","___,","___,",",",",",____1__
"___,","___,","___,",",",",",____2__
"___,","___,","___,",",",",",________
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",___
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",__1
"___,","___,","___,",",",",",__2
"___,","___,","___,",",",",",____
"___,","___,","___,",",",",",______
"___,","___,","___,",",",",",____
"___,","___,","___,",",",",",____
"___,","___,","___,",",",",",____
"___,","___,","___,",",",",",__5_
"___,","___,","___,",",",",",_____
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",__3__
"___,","___,","___,",",",",",____4
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",_____1_
"___,","___,","___,",",",",",_____2_
"___,","___,","___,",",",",",____
"___,","___,","___2_,",",",",",e____ __
"___,","___,","___2_,",",",",",_______
"___,","___,","___2_,",",",",",_____
"___,","___,","___,","___,",",",___ __ ___
"___,","___,","___,","___,",",",____
"___,","___,","___,",",",",",__(77-0)
"___,","___,","___,",",",",",__3
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",___
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",__ ____ ______
"___,","___,","___,",",",",",____1_
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",___________
"___,","___,","___,",",",",",_____
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",_____
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",______
"___,","___,","___,",",",",",___
"___,","___,","___,",",",",",______
"___,","___,","___,",",",",",____
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",____ ______
"___,","___,","___,",",",",",__2__
"___,","___,","___,",",",",",_________
"___,","___,","___,",",",",",__2_
"___,","___,","___,",",",",",___
"___,","___,","___,",",",",",______
"___,","___,","___,",",",",",_____
"___,","___,","___,",",",",",__2
"___,","___,","___,",",",",",______1__
"___,","___,","___,",",",",",______2__
"___,","___,","___,",",",",",______3__
"___,","___,","___,",",",",",__2__
"___,","___,","___,",",",",",__7____
"___,","___,","___,",",",",",__8____
"___,","___,","___,",",",",",__9____
"___,","___,","___,",",",",",____
"___,","___,","___,",",",",",____
"___,","___,","___,",",",",",____1_
"___,","___,","___,",",",",",____6_
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",__2
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",_______1__
"___,","___,","___,",",",",",_______2__
"___,","___,","___,",",",",",___
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",_____
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",___
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",_____3_
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",___
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",__2
"___,","___,","___,",",",",",__3(__)
"___,","___,","___,",",",",",__1
"___,","___,","___,",",",",",__2
"___,","___,","___,",",",",",__3_
"___,","___,","___,",",",",",__4_
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",___
"___,","___,","___,",",",",",__4
"___,","___,","___,",",",",",__5
"___,","___,","___,",",",",",__6
"___,","___,","___,",",",",",__7
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",____6_
"___,","___,","___,",",",",",____8_
"___,","___,","___,",",",",",______
"___,","___,","___,",",",",",_____
"___,","___,","___,",",",",",_____
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",__1_
"___,","___,","___,",",",",",__3
"___,","___,","___,",",",",",__4
"___,","___,","___,",",",",",__2
"___,","___,","___,",",",",",__3__
"___,","___,","___,",",",",",____2_
"___,","___,","___,",",",",",____5_
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",____
"___,","___,","___,",",",",",_____
"___,","___,","___,",",",",",__2_
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",___
"___,","___,","___,",",",",",______
"___,","___,","___,",",",",",____
"___,","___,","___,",",",",",______
"___,","___,","___,",",",",",____
"___,","___,","___,",",",",",__2_
"___,","___,","___,",",",",",__2___
"___,","___,","___,",",",",",____
"___,","___,","___,",",",",",___
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",____
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",__3
"___,","___,","___,",",",",",__4
"___,","___,","___,",",",",",__2_____
"___,","___,","___,",",",",",______
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",__(409-20)
"___,","___,","___,",",",",",__1_
"___,","___,","___,",",",",",__3_
"___,","___,","___,",",",",",__5_
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",___
"___,","___,","___,",",",",",________
"___,","___,","___,",",",",",__(106_-107_)
"___,","___,","___,",",",",",__1_
"___,","___,","___,",",",",",__2____
"___,","___,","___,",",",",",__3____
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",____
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",__2
"___,","___,","___,",",",",",_____
"___,","___,","___,",",",",",____
"___,","___,","___,",",",",",__
"___,","___,","___,",",",",",__3__
"___,","___,","___,",",",",",______
"___,","___,","___,",",",",",__
"___,","___,","____,","___,",",",_____
"___,","___,","____,","___,",",",_______
"___,","___,","____,","___,",",",____
"___,","___,","____,","___,",",",_______
"___,","___,","____,","___,",",",_______
"___,","___,","____,","___,",",",__
"___,","___,","____,","___,",",",___
"___,","___,","____,","___,",",",____
"___,","___,","____,","___,",",",__
"___,","___,","___,","___,",",",(995-2)
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","__,",",",_____
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",__________
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",____2_
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","____,",",",__
"___,","___,","___,","____,",",",__
"___,","___,","___,","____,",",",__
"___,","___,","___,","____,",",",_____
"___,","___,","___,","____,",",",_______
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",_____
"___,","___,","___,","__,",",",__
"___,","___,","___,","__,",",",____
"___,","___,","___,","__,",",",__
"___,","___,","___,","__,",",",____
"___,","___,","___,","__,",",",_____
"___,","___,","___,","__,",",",__ ____ ___
"___,","___,","___,","___,",",",_____
"___,","___,","___,","__,",",",_____ 101_
"___,","___,","___,","__,",",",__
"___,","___,","___,","__,",",",_____
"___,","___,","___,","__,",",",_____
"___,","___,","___,","__,",",",__1
"___,","___,","___,","__,",",",______ 102_
"___,","___,","__,","____,",",",__
"___,","___,","___,","____,",",",__
"___,","___,","___,","____,",",",__3___
"___,","___,","___,","____,",",",__5
"___,","___,","___,","____,",",",____
"___,","___,","___,","____,",",",_____
"___,","___,","___,","____,",",",______
"___,","___,","___,","____,",",",__1_
"___,","___,","___,","____,",",",__2_
"___,","___,","___,","____,",",",___
"___,","___,","___,","____,",",",__
"___,","___,","___,","____,",",",_______
"___,","___,","___,","___,",",",_______
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",___-__
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",__1_
"___,","___,","___,","___,",",",____1_
"___,","___,","___,","___,",",",__
"___,","___,","___,","__,",",",____
"___,","___,","___,","__,",",",____
"___,","___,","___,","____,",",",__2_
"___,","___,","___,","____,",",",____
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",__1
"___,","___,","___,","___,",",",__2
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__1_
"___,","___,","___,","___,",",",__2_
"___,","___,","___,","___,",",",_______
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__2_
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__2_(____)
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",_____2_
"___,","___,","___,","__,",",",__
"___,","___,","___,","__,",",",__________
"___,","___,","___,","___,",",",________
"___,","___,","___,","__,",",",__
"___,","___,","___,","__,",",",__
"___,","___,","___,","____,",",",__
"___,","___,","___,","____,",",",___
"___,","___,","___,","____,",",",___
"___,","___,","___,","____,",",",__
"___,","___,","___,","___,",",",_______
"___,","___,","___,","___,",",",__(137-5)
"___,","___,","___,","___,",",",__B_
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",________
"___,","___,","___,","___,",",",_____ _105_
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",__A
"___,","___,","___,","___,",",",__1_
"___,","___,","___,","___,",",",__1____
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__101_
"___,","___,","___,","___,",",",__102_
"___,","___,","___,","___,",",",__A_
"___,","___,","___,","___,",",",__B_
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",____2_
"___,","___,","___,","___,",",",________
"___,","___,","___,","___,",",",__2_
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",____ 1__
"___,","___,","___,","___,",",",____ 2__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",J__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",_____2_
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",______ __
"___,","___,","___,","___,",",",____101_
"___,","___,","___,","___,",",",____102_
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",_____A_
"___,","___,","___,","___,",",",_____B_
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",__(101_)
"___,","___,","___,","___,",",",__(102_)
"___,","___,","___,","___,",",",____
"___,","___,","__,","___,",",",__
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",_____ 3_
"___,","___,","___,","___,",",",_____ 7_
"___,","___,","___,","___,",",",_____(1_)
"___,","___,","___,","___,",",",_____(2_)
"___,","___,","___,","___,",",",_____(5_)
"___,","___,","___,","___,",",",_____(6_)
"___,","___,","___,","___,",",",_______
"___,","___,","___,","___,",",",_______
"___,","___,","___,","___,",",",__ ___
"___,","___,","__,","__,",",",__
"___,","___,","__,","__,",",",__
"___,","___,","___,","___,",",",___ __ __ ___
"___,","___,","___,","___,",",",__________
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",____ 10__
"___,","___,","___,","___,",",",____ 7__
"___,","___,","___,","___,",",",____1__
"___,","___,","___,","___,",",",____2__
"___,","___,","___,","___,",",",____3__
"___,","___,","___,","___,",",",____4__
"___,","___,","___,","___,",",",____5__
"___,","___,","___,","___,",",",____6__
"___,","___,","___,","___,",",",__1
"___,","___,","___,","___,",",",__2
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",_______
"___,","___,","___,","___,",",",___
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__(126)
"___,","___,","___,","___,",",",__(137-1)
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",______
"___,","___,","___,","___,",",",__(151)
"___,","___,","___,","___,",",",__(151-3)
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",___________2__
"___,","___,","___,","___,",",",___________3__
"___,","___,","___,","___,",",",___________4__
"___,","___,","___,","___,",",",___________6__
"___,","___,","___,","___,",",",A21__ ____ ______
"___,","___,","___,","___,",",",____22________
"___,","___,","___,","___,",",",__________
"___,","___,","___,","___,",",",__ _____
"___,","___,","___,","___,",",",__2_____
"___,","___,","___,","___,",",",____18__
"___,","___,","___,","___,",",",________
"___,","___,","___,","___,",",",___
"___,","___,","___,","___,",",",__(407-9)
"___,","___,","___,","___,",",",____86
"___,","___,","___,","___,",",",__(404-7)
"___,","___,","___,","___,",",",__(404-8)
"___,","___,","___,","___,",",",__(422-2)
"___,","___,","___,","___,",",",__(422-3)
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",__(494-5)
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",___ _______
"___,","___,","___,","___,",",",__
"___,","___,","___,","___,",",",__(405-8)
"___,","___,","___,","___,",",",___(__)
"___,","___,","___,","___,",",",___(__)
"___,","___,","___,","___,",",",___(__1)
"___,","___,","___,","___,",",",___(__2)
"___,","___,","___,","___,",",",___(__)
"___,","___,","___,","___,",",",___(__)
"___,","___,","___,","___,",",",___(__)2
"___,","___,","___,","___,",",",_____
"___,","___,","___,","___,",",",____e-____
"___,","___,","___,","___,",",",____
"___,","___,","___,","___,",",",__(488-56)
"___,","___,","___,","___,",",",__(488-81)
"___,","___,","___,","___,",",",__(496-5)
"___,","___,","___,","___,",",",__2
"___,","___,","___,","___,",",",________
"___,","___,","___,","___,",",",A8__ ____ ______
